file,sha256
.notes/overhaul-analysis/09-implementation-kickoff.md,f16f3a1d5b879aff8f5e52f88ef4296041d8487ef7bc091a29288b419213b724
browser-client/README.md,0ba203b695010f5f9f6df2667bd823f031131870d8af5ce1468ee38575d9da47
browser-client/prepared-match.md,82fc3831b93afb427a685cfaaddafd5a3212c99b993dc333f4ace0c419760cb3
browser-client/protocol.md,6d13b84a4bbb01ab75041a3305f265bcc0a8c024100c8e550a0485aeb582f234
browser-client/setup.md,a040ad134970dbeceb031148e7ab0cd212fe2a2a1113cf05ff0bc498619064d1
browser-client/src/MatchPanel.tsx,5fd4d381cc279de3a70e9ad08156a87eb67b2ff5ee2fea21c7ea27260a9bf6ce
browser-client/src/SetupPanel.css,4b73e40c95ae690f9ba47b0c3ba49f601aceab221bb4b7d3f59add507a3cdc03
browser-client/src/SetupPanel.tsx,f0b42f0ef1f514395ffc5f80a3865665479d1351dd867b48e57cda89f953eb95
browser-client/src/main.tsx,7189d9348d52877d371c1cab566a4090ef62d0136b72c4825e680c0fa6b5c0cc
browser-client/src/prepared-match-protocol.ts,a16fc157c067f80c9ce104c09c2b330cf411592f632376f32834256a626e5133
browser-client/src/setup-protocol.ts,f7829582e34e0e89be0a9061d458bdd9437b10ef33ddc75902fb82f6e60f2c76
browser-client/test/prepared-match-protocol.test.ts,ae76baadaa4dc37860d1b599cd82563e6159c183f809d0099792627ef5a84cc6
browser-client/test/setup-demo.mjs,303d8b45a51f62f4b206e003f9cc9133fea345a4f6a854751d983b5697cc8552
browser-client/test/setup-protocol.test.ts,78f7b95c72d99f695cf335ca40a24179a6e8fca2b41802203be9dfe9b15bf5d0
containers/local/Dockerfile,4cdb11a13ec98b59c006204f6ee6370314eb764af1ea317920883a8f743b2417
containers/local/README.md,dc6da8143133022428e0abdd3fc8809a9ab126d40da7afa8660bc182da921fe4
containers/local/compose.yaml,3424c80f935a35aac58c6c9bff7c1c999f9ac6149f48a2961f2219a240b05061
containers/local/setup-activation-migration.md,55db509def17d532adbeda619bfb9fc66a4481d7aca123820d399dce36c492e3
ffb-client-logic/src/main/java/com/fumbbl/ffb/client/model/ChangeList.java,8affda99d27d8e179c43191ac723cf2fe3a10d7d8296ec4934c00fb38041cbfd
ffb-server/src/main/java/com/fumbbl/ffb/server/GameCache.java,d7cf1df430305347ee556a8e2f023e546e9b66454f3917df6ec1b7a1c30005fb
ffb-server/src/main/java/com/fumbbl/ffb/server/GameState.java,c1ffdc85f250e642392486738d3bfc1536cd2f4fde57edd2c5071186ae101225
ffb-server/src/main/java/com/fumbbl/ffb/server/local/BrowserMatchAdapter.java,9497ba1fd60c9fdf6a6951737c98189adeea5270025478aaaa16d9520e3ec308
ffb-server/src/main/java/com/fumbbl/ffb/server/match/FrozenTeamEngineConverter.java,f3b4053eab9b1dc0c0a3adc57ecc2bd96e16c23a4c2fc31de639bfbff8a4b0df
ffb-server/src/main/java/com/fumbbl/ffb/server/match/MatchDocument.java,904c5f0e5db660b5a71ffcc3a901fd47fab516db5150739b13707f2f4b7ff5c4
ffb-server/src/main/java/com/fumbbl/ffb/server/match/MatchJson.java,2524588adc2894be55b793f4b3fd88f72213ca3acd855ae8fb70ecb93b77e1fe
ffb-server/src/main/java/com/fumbbl/ffb/server/match/MatchService.java,53140919db9c351ea4668fb601d14d5a412df74f7d90f4aca4dd365956aa0a64
ffb-server/src/main/java/com/fumbbl/ffb/server/match/SetupApplication.java,1bcf10edcefd0d3dd598eed20add035c84eb080d44e33fd77c2dc6853c8b5960
ffb-server/src/main/java/com/fumbbl/ffb/server/match/SetupSession.java,bcd92abbeed8bfe79b8940f52459d0dd444b6f5a6a6846ed22eca390bd22ad52
ffb-server/src/test/java/com/fumbbl/ffb/server/match/MatchJdbcAcceptance.java,2d9f95d5fe0ac4917dbf1742725d29ccfb1c968dc48ec4436b6b759c4ea89b6f
ffb-server/src/test/java/com/fumbbl/ffb/server/match/MatchServiceTest.java,590bab969fd4940f64c7ed6758c8b3b85d1765c076106624c4313f3576e1475e
ffb-statetest/src/test/java/com/fumbbl/ffb/test/BrowserPreparedMatchAdapterTest.java,b0cb3f5ebfe42360f00eb8b5bc2357a349ef1732898b187ab0506fa4d8e0d686
ffb-statetest/src/test/java/com/fumbbl/ffb/test/SetupSessionTest.java,dbaf990a233d2e7cfbb203ce26eb4c9812b6e1b0deea20f1f6c1a2aa0555fca2
